User-agent: *
Noindex: /assets/data-quality/schroders.pdf
Noindex: /assets/data-quality/single-customer-view-aperture.pdf
Noindex: /assets/data-quality/single-customer-view-business-case.pdf
Noindex: /assets/data-quality/single-customer-view-guide.pdf
Noindex: /assets/data-quality/suppression-data.pdf
Noindex: /assets/data-quality/take-control-data-quality-data-migration.pdf
Noindex: /assets/data-quality/towards-a-universal-customer-view.pdf
Noindex: /assets/data-quality/ucv-financial-services.pdf
Noindex: /assets/data-quality/ucv-for-public-sector.pdf
Noindex: /assets/data-quality/ucv-for-retailers.pdf
Noindex: /assets/data-quality/ucv-for-utilities.pdf
Noindex: /assets/affordability-check/meccabingo-privacy-policy-open-banking.pdf
Noindex: /assets/affordability-check/meccabingo-terms-and-conditions.pdf
Noindex: /assets/affordability-check/grosvenorcasinos-privacy-policy-open-banking.pdf
Noindex: /assets/affordability-check/grosvenorcasinos-terms-and-conditions.pdf
Noindex: /assets/consumer/educator-pack-lesson-plan.pdf
Noindex: /assets/consumer/student-pack-exercise.pdf

